Дата,Объем_продаж,Цена_за_тонну,Канал_продаж,Сезон,Акции,Регион,Тип_покупателя
2023-02-01,28.3,14180,бот,зима,1,Центральный,опт
2023-02-02,41.6,13972,бот,зима,1,Уральский,розница
2023-02-03,24.5,13528,бот,зима,0,Центральный,розница
2023-02-04,26.5,12083,почта,зима,0,Сибирский,опт
2023-02-05,43.4,12360,почта,зима,0,Уральский,розница
2023-02-06,19.3,14587,почта,зима,1,Сибирский,розница
2023-02-07,48.8,14597,бот,зима,1,Южный,розница
2023-02-08,48.5,13348,бот,зима,0,Южный,опт
2023-02-09,28.1,13458,почта,зима,1,Центральный,розница
2023-02-10,22.7,14623,почта,зима,1,Южный,розница
2023-02-11,16.7,13752,почта,зима,1,Центральный,опт
2023-02-12,44.2,12010,бот,зима,0,Уральский,розница
2023-02-13,8.0,14487,бот,зима,1,Южный,розница
2023-02-14,7.0,13238,почта,зима,0,Сибирский,розница
2023-02-15,33.4,12630,почта,зима,1,Сибирский,розница
2023-02-16,23.8,14002,бот,зима,1,Уральский,опт
2023-02-17,26.9,13186,бот,зима,0,Южный,опт
2023-02-18,43.4,13785,почта,зима,1,Центральный,розница
2023-02-19,37.5,13231,почта,зима,0,Сибирский,опт
2023-02-20,40.4,14698,бот,зима,1,Уральский,опт
2023-02-21,6.8,14559,бот,зима,0,Сибирский,розница
2023-02-22,38.5,13147,бот,зима,1,Уральский,опт
2023-02-23,20.3,14729,бот,зима,1,Южный,опт
2023-02-24,23.3,13421,почта,зима,0,Сибирский,опт
2023-02-25,22.5,13427,бот,зима,1,Сибирский,розница
2023-02-26,15.1,12284,бот,зима,0,Центральный,опт
2023-02-27,31.0,14261,почта,зима,1,Сибирский,опт
2023-02-28,25.2,12628,почта,зима,0,Сибирский,опт
2023-03-01,30.1,13613,бот,весна,0,Уральский,розница
2023-03-02,22.6,13647,бот,весна,0,Уральский,розница
2023-03-03,31.0,12236,почта,весна,0,Уральский,опт
2023-03-04,32.9,12555,почта,весна,0,Сибирский,розница
2023-03-05,34.6,13072,почта,весна,1,Южный,опт
2023-03-06,8.6,13917,бот,весна,1,Уральский,розница
2023-03-07,44.7,12952,почта,весна,1,Южный,опт
2023-03-08,39.6,13530,бот,весна,1,Уральский,розница
2023-03-09,25.2,13202,бот,весна,0,Уральский,розница
2023-03-10,39.1,14599,почта,весна,0,Южный,опт
2023-03-11,27.9,14941,почта,весна,1,Южный,опт
2023-03-12,8.3,13346,бот,весна,0,Уральский,розница
2023-03-13,39.5,13733,почта,весна,1,Уральский,опт
2023-03-14,50.0,13766,бот,весна,0,Южный,опт
2023-03-15,17.8,13204,бот,весна,1,Сибирский,опт
2023-03-16,16.0,12421,бот,весна,1,Уральский,опт
2023-03-17,21.2,13710,бот,весна,1,Сибирский,опт
2023-03-18,43.7,13754,почта,весна,1,Центральный,розница
2023-03-19,20.3,14597,почта,весна,0,Южный,опт
2023-03-20,22.5,12241,бот,весна,1,Уральский,опт
2023-03-21,42.8,13702,бот,весна,0,Южный,розница
2023-03-22,46.3,12817,бот,весна,0,Уральский,розница
2023-03-23,27.2,14604,почта,весна,0,Центральный,опт
2023-03-24,25.4,13370,почта,весна,0,Уральский,опт
2023-03-25,9.1,12320,бот,весна,1,Южный,опт
2023-03-26,27.7,14222,бот,весна,1,Сибирский,опт
2023-03-27,47.7,13294,почта,весна,1,Центральный,розница
2023-03-28,39.0,13823,почта,весна,0,Центральный,розница
2023-03-29,13.6,14157,бот,весна,1,Сибирский,опт
2023-03-30,26.6,14800,почта,весна,0,Центральный,опт
2023-03-31,39.7,13802,бот,весна,0,Центральный,розница
